Name,Total Paid Claims,Total Claim Dollars Paid
Walker,0,$0.00
Sumter,0,$0.00
Liberty,0,$0.00
Appling,0,$0.00
Toombs,0,$0.00
Clay,0,$0.00
Calhoun,0,$0.00
Coweta,0,$0.00
Meriwether,0,$0.00
Bleckley,0,$0.00
Laurens,0,$0.00
Screven,0,$0.00
Burke,0,$0.00
Troup,1,$7554.24
Harris,0,$0.00
Murray,0,$0.00
Decatur,0,$0.00
Grady,0,$0.00
Crisp,0,$0.00
Turner,0,$0.00
Lamar,0,$0.00
Pike,0,$0.00
Douglas,1,$356.35
Cobb,5,$26362.01
Macon,0,$0.00
Schley,0,$0.00
Taylor,0,$0.00
Jackson,0,$0.00
Pierce,0,$0.00
Wayne,0,$0.00
Carroll,1,$8033.09
Paulding,0,$0.00
Bartow,0,$0.00
Bacon,0,$0.00
Ware,0,$0.00
Floyd,0,$0.00
Polk,0,$0.00
Peach,0,$0.00
Crawford,0,$0.00
Fulton,30,$320849.90
Clayton,2,$3771.03
Baldwin,0,$0.00
Jones,0,$0.00
Heard,0,$0.00
Miller,2,$84916.21
Seminole,19,$583313.21
Hall,0,$0.00
Lumpkin,0,$0.00
Forsyth,0,$0.00
Dawson,0,$0.00
Cherokee,0,$0.00
Bibb,0,$0.00
Houston,0,$0.00
Pulaski,0,$0.00
Putnam,0,$0.00
White,0,$0.00
Richmond,4,$24536.01
Jefferson,0,$0.00
Lincoln,0,$0.00
McDuffie,0,$0.00
Elbert,0,$0.00
Wilkes,0,$0.00
Habersham,0,$0.00
Rockdale,0,$0.00
Gwinnett,0,$0.00
Treutlen,0,$0.00
Clinch,0,$0.00
Lowndes,1,$2504.80
Jenkins,0,$0.00
Worth,0,$0.00
Glynn,2,$10959.88
McIntosh,0,$0.00
Monroe,0,$0.00
Oglethorpe,0,$0.00
Oconee,0,$0.00
Brooks,0,$0.00
Twiggs,0,$0.00
Mitchell,0,$0.00
Franklin,0,$0.00
Dougherty,0,$0.00
Jeff Davis,0,$0.00
Telfair,0,$0.00
Wilcox,0,$0.00
Dooly,0,$0.00
Towns,0,$0.00
Muscogee,0,$0.00
Talbot,0,$0.00
Taliaferro,0,$0.00
Hancock,0,$0.00
Ben Hill,0,$0.00
Barrow,0,$0.00
Walton,0,$0.00
Hart,0,$0.00
Madison,0,$0.00
Atkinson,0,$0.00
Lanier,0,$0.00
Echols,0,$0.00
Berrien,0,$0.00
Tift,0,$0.00
Upson,0,$0.00
Marion,0,$0.00
Stewart,0,$0.00
Terrell,0,$0.00
Lee,0,$0.00
Newton,0,$0.00
Morgan,0,$0.00
Clarke,0,$0.00
Chattahoochee,0,$0.00
Banks,0,$0.00
Effingham,1,$2826.85
Bryan,2,$13863.37
Irwin,0,$0.00
Evans,0,$0.00
Bulloch,1,$7023.02
Dodge,0,$0.00
Wheeler,0,$0.00
Haralson,0,$0.00
Coffee,0,$0.00
Tattnall,0,$0.00
Gordon,0,$0.00
Gilmer,0,$0.00
Fannin,0,$0.00
Wilkinson,0,$0.00
Johnson,0,$0.00
Glascock,0,$0.00
Montgomery,0,$0.00
DeKalb,3,$17431.76
Henry,0,$0.00
Randolph,0,$0.00
Webster,0,$0.00
Spalding,0,$0.00
Butts,0,$0.00
Camden,0,$0.00
Dade,0,$0.00
Chatham,36,$235905.89
Columbia,0,$0.00
Rabun,0,$0.00
Long,0,$0.00
Baker,0,$0.00
Thomas,0,$0.00
Early,0,$0.00
Chattooga,0,$0.00
Union,0,$0.00
Stephens,0,$0.00
Catoosa,0,$0.00
Emanuel,0,$0.00
Colquitt,1,$808.94
Quitman,0,$0.00
Brantley,0,$0.00
Charlton,0,$0.00
Pickens,0,$0.00
Washington,0,$0.00
Greene,0,$0.00
Jasper,0,$0.00
Warren,0,$0.00
Fayette,2,$4865.70
Cook,0,$0.00
Candler,0,$0.00
Whitfield,0,$0.00
